Virtual User Script started at: 02.07.2022 14:45:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(4): t=495ms: 278-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(4):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(4):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(4):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(4):     Accept-Encoding: gzip, deflate\r\n
Action.c(4):     Accept-Language: ru-RU\r\n
Action.c(4):     Accept: */*\r\n
Action.c(4):     Connection: Keep-Alive\r\n
Action.c(4):     Host: localhost:1080\r\n
Action.c(4):     \r\n
Action.c(4): t=497ms: Connected socket [2] from 127.0.0.1:5722 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(4): t=498ms: 289-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(4):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(4):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(4):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(4):     Accept-Encoding: gzip, deflate\r\n
Action.c(4):     Accept-Language: ru-RU\r\n
Action.c(4):     Accept: */*\r\n
Action.c(4):     Connection: Keep-Alive\r\n
Action.c(4):     Host: localhost:1080\r\n
Action.c(4):     \r\n
Action.c(4): t=502ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(4):     HTTP/1.1 200 OK\r\n
Action.c(4):     Date: Sat, 02 Jul 2022 09:45:58 GMT\r\n
Action.c(4):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(4):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(4):     ETag: "1700000003910a-2c6-4ddb1559ac980"\r\n
Action.c(4):     Accept-Ranges: bytes\r\n
Action.c(4):     Content-Length: 710\r\n
Action.c(4):     Keep-Alive: timeout=5, max=100\r\n
Action.c(4):     Connection: Keep-Alive\r\n
Action.c(4):     Content-Type: text/html\r\n
Action.c(4):     \r\n
Action.c(4): t=505ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(4):     <!DOCTYPE html>\n
Action.c(4):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(4):     <HEAD></HEAD>\n
Action.c(4):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(4):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(4):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(4):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(4):     \t\t\t<tr>\n
Action.c(4):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(4):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(4):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(4):     \t\t\t\t<td align="right"></td>\n
Action.c(4):     \t\t\t\t<td></td>\n
Action.c(4):     \t\t\t</tr>\n
Action.c(4):     \t\t</table>\n
Action.c(4):     \t</BODY>\n
Action.c(4):     </HTML>
Action.c(4): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(4): t=508ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(4): t=509ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(4): t=509ms: 296-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(4):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(4):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(4):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(4):     Accept-Encoding: gzip, deflate\r\n
Action.c(4):     Accept-Language: ru-RU\r\n
Action.c(4):     Accept: */*\r\n
Action.c(4):     Connection: Keep-Alive\r\n
Action.c(4):     Host: localhost:1080\r\n
Action.c(4):     \r\n
Action.c(4): t=511ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(4):     HTTP/1.1 200 OK\r\n
Action.c(4):     Date: Sat, 02 Jul 2022 09:45:58 GMT\r\n
Action.c(4):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(4):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(4):     ETag: "1e000000039132-259-4b654c052c2c0"\r\n
Action.c(4):     Accept-Ranges: bytes\r\n
Action.c(4):     Content-Length: 601\r\n
Action.c(4):     Keep-Alive: timeout=5, max=99\r\n
Action.c(4):     Connection: Keep-Alive\r\n
Action.c(4):     Content-Type: image/png\r\n
Action.c(4):     \r\n
Action.c(4): t=513ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(4): t=514ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(4): t=514ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(4): t=514ms: Connected socket [3] from 127.0.0.1:5723 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(4): t=515ms: 297-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(4):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(4):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(4):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(4):     Accept-Encoding: gzip, deflate\r\n
Action.c(4):     Accept-Language: ru-RU\r\n
Action.c(4):     Accept: */*\r\n
Action.c(4):     Connection: Keep-Alive\r\n
Action.c(4):     Host: localhost:1080\r\n
Action.c(4):     \r\n
Action.c(4): t=518ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(4):     HTTP/1.1 200 OK\r\n
Action.c(4):     Date: Sat, 02 Jul 2022 09:45:58 GMT\r\n
Action.c(4):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(4):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(4):     ETag: "f000000039140-105b-4ea5a26938180"\r\n
Action.c(4):     Accept-Ranges: bytes\r\n
Action.c(4):     Content-Length: 4187\r\n
Action.c(4):     Keep-Alive: timeout=5, max=100\r\n
Action.c(4):     Connection: Keep-Alive\r\n
Action.c(4):     Content-Type: image/png\r\n
Action.c(4):     \r\n
Action.c(4): t=520ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(4): t=521ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(4): t=582ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(4):     HTTP/1.1 200 OK\r\n
Action.c(4):     Date: Sat, 02 Jul 2022 09:45:58 GMT\r\n
Action.c(4):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(4):     Set-Cookie: MSO=SID&1656755158; path=/\r\n
Action.c(4):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 01-Jul-2022 09:45:58 GMT\r\n
Action.c(4):     Keep-Alive: timeout=5, max=100\r\n
Action.c(4):     Connection: Keep-Alive\r\n
Action.c(4):     Transfer-Encoding: chunked\r\n
Action.c(4):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(4):     \r\n
Action.c(4): t=584ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(4):     2ae\r\n
Action.c(4): t=584ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(4):     \r\n
Action.c(4): t=585ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(4):     <!-- \n
Action.c(4):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(4):      Also, the server options have been loaded into the cookie called\n
Action.c(4):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(4):      --->\n
Action.c(4):     \n
Action.c(4):     <html>\n
Action.c(4):     <title>Web Tours</title>\n
Action.c(4):        <!-- Frame Set -->\n
Action.c(4):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(4):           <!-- Navigation Frame -->\n
Action.c(4):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(4):                 noresize="noresize" scrolling="auto"/>\n
Action.c(4):           <!-- Home Frame -->\n
Action.c(4):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(4):                 noresize="noresize" scrolling="auto"/>\n
Action.c(4):        </frameset>\n
Action.c(4):     </html>\n
Action.c(4):     \n
Action.c(4):     </body>\n
Action.c(4):     </html>
Action.c(4): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(4): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(4): t=589ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(4):     0\r\n
Action.c(4):     \r\n
Action.c(4): t=589ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(4): t=599ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(4): t=600ms: 330-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(4):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(4):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(4):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(4):     Accept-Encoding: gzip, deflate\r\n
Action.c(4):     Accept-Language: ru-RU\r\n
Action.c(4):     Accept: */*\r\n
Action.c(4):     Connection: Keep-Alive\r\n
Action.c(4):     Host: localhost:1080\r\n
Action.c(4):     Cookie: MSO=SID&1656755158\r\n
Action.c(4):     \r\n
Action.c(4): t=601ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(4): t=601ms: 326-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(4):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(4):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(4):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(4):     Accept-Encoding: gzip, deflate\r\n
Action.c(4):     Accept-Language: ru-RU\r\n
Action.c(4):     Accept: */*\r\n
Action.c(4):     Connection: Keep-Alive\r\n
Action.c(4):     Host: localhost:1080\r\n
Action.c(4):     Cookie: MSO=SID&1656755158\r\n
Action.c(4):     \r\n
Action.c(4): t=603ms: 300-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(4):     HTTP/1.1 200 OK\r\n
Action.c(4):     Date: Sat, 02 Jul 2022 09:45:58 GMT\r\n
Action.c(4):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(4):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(4):     ETag: "23b00000003910f-551-4ddb1559ac980"\r\n
Action.c(4):     Accept-Ranges: bytes\r\n
Action.c(4):     Content-Length: 1361\r\n
Action.c(4):     Keep-Alive: timeout=5, max=99\r\n
Action.c(4):     Connection: Keep-Alive\r\n
Action.c(4):     Content-Type: text/html\r\n
Action.c(4):     \r\n
Action.c(4): t=605ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(4):     <HTML>\n
Action.c(4):     <HEAD>\n
Action.c(4):     \t<title>Web Tours</title>\n
Action.c(4):     </HEAD>\n
Action.c(4):     <style>\n
Action.c(4):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(4):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(4):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(4):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(4):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(4):     N: none}\n
Action.c(4):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(4):     CORATION: underline}\n
Action.c(4):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(4):     </style>\n
Action.c(4):     <body bgcolor="#e0e7f1">\n
Action.c(4):     <BR/>\n
Action.c(4):     <BR/>\n
Action.c(4):     <BR/>\n
Action.c(4):     <br/>\n
Action.c(4):     <table border="0">\n
Action.c(4):     <tr><td></td></tr>\n
Action.c(4):     <TR><TD></TD></TR>\n
Action.c(4):     <TR><TD>\n
Action.c(4):     <blockquote>\n
Action.c(4):     <H1><b>Web Tours</b></H1>\n
Action.c(4):     Welcome to the Web Tours site.\n
Action.c(4):     <br/>\n
Action.c(4):     To make reservations,please enter your account information to the left.\n
Action.c(4):     <br/>\n
Action.c(4):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(4):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(4):     <br/>\n
Action.c(4):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(4):     tration</b></A> link.\n
Action.c(4):     <br/><br/><br/><br/><br/><br/>\n
Action.c(4):     <br/><small>\n
Action.c(4):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(4):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(4):     </small>\n
Action.c(4):     </blockquote></TD>\n
Action.c(4):     <TD></TD></TR>\n
Action.c(4):     </table>\n
Action.c(4):     </body>\n
Action.c(4):     </HTML>\n
Action.c(4): t=611ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(4): t=701ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(4):     HTTP/1.1 200 OK\r\n
Action.c(4):     Date: Sat, 02 Jul 2022 09:45:58 GMT\r\n
Action.c(4):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(4):     Expires: Fri, 01 Jul 2022 09:45:58 GMT\r\n
Action.c(4):     Keep-Alive: timeout=5, max=98\r\n
Action.c(4):     Connection: Keep-Alive\r\n
Action.c(4):     Transfer-Encoding: chunked\r\n
Action.c(4):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(4):     \r\n
Action.c(4): t=704ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(4):     5d1\r\n
Action.c(4): t=704ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(4):     \r\n
Action.c(4): t=705ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(4):     <!DOCTYPE html\n
Action.c(4):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(4):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(4):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(4):     <head>\n
Action.c(4):     <title>Web Tours Navigation Bar</title>\n
Action.c(4):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(4):     </head>\n
Action.c(4):     <body bgcolor="#E0E7F1">\n
Action.c(4):     <style>\n
Action.c(4):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(4):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(4):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(4):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(4):     </style>\n
Action.c(4):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(4):     <input type="hidden" name="userSession" value="134204.549048198zQADVtzptQVzzzzHtVtVipiHiQf
Action.c(4):     "/>\n
Action.c(4):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(4):     <td>&nbsp;</td></tr>\n
Action.c(4):     <tr><td>&nbsp;</td>\n
Action.c(4):     <td>&nbsp;</td></tr>\n
Action.c(4):     <tr><td>&nbsp;</td>\n
Action.c(4):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(4):     <tr><td>&nbsp;</td>\n
Action.c(4):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(4):     <tr><td>&nbsp;</td>\n
Action.c(4):     <td><small>&nbsp;Password</small></td>\n
Action.c(4):     <tr><td>&nbsp;</td>\n
Action.c(4):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(4):     <tr><td>&nbsp;</td>\n
Action.c(4):     <td>&nbsp;</td></tr>\n
Action.c(4):     <tr><td>&nbsp;</td>\n
Action.c(4):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(4):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(4):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(4):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(4):     </form>\n
Action.c(4):     \n
Action.c(4):     </body>\n
Action.c(4):     </html>\n
Action.c(4): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(4): t=710ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(4):     0\r\n
Action.c(4):     \r\n
Action.c(4): t=710ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(4): t=711ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(4): t=711ms: 328-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(4):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(4):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(4):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(4):     Accept-Encoding: gzip, deflate\r\n
Action.c(4):     Accept-Language: ru-RU\r\n
Action.c(4):     Accept: */*\r\n
Action.c(4):     Connection: Keep-Alive\r\n
Action.c(4):     Host: localhost:1080\r\n
Action.c(4):     Cookie: MSO=SID&1656755158\r\n
Action.c(4):     \r\n
Action.c(4): t=713ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(4):     HTTP/1.1 200 OK\r\n
Action.c(4):     Date: Sat, 02 Jul 2022 09:45:58 GMT\r\n
Action.c(4):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(4):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(4):     ETag: "e00000003913b-2a7-4b654c052c2c0"\r\n
Action.c(4):     Accept-Ranges: bytes\r\n
Action.c(4):     Content-Length: 679\r\n
Action.c(4):     Keep-Alive: timeout=5, max=98\r\n
Action.c(4):     Connection: Keep-Alive\r\n
Action.c(4):     Content-Type: image/gif\r\n
Action.c(4):     \r\n
